Time,Theta_1,Theta_2,Alpha,Input
0.166,0,-0,-180,9.99999999999256
0.168,0,-0,-180,9.99999999999256
0.17,0,-0,-180,9.99999999999256
0.172,0,-0,-180,9.99999999999256
0.174,0,-0,-180,9.99999999999256
0.176,0,-0,-180,9.99999999999256
0.178,0,-0,-180,9.99999999999256
0.18,0,-0,-180,9.99999999999256
0.182,0,-0,-180,9.99999999999256
0.184,0,-0,-180,9.99999999999256
0.186,0,-0,-180,9.99999999999256
0.188,0,-0,-180,9.99999999999256
0.19,0,-0,-180,9.99999999999256
0.192,0,-0,-180,9.99999999999256
0.194,0,-0,-180,9.99999999999256
0.196,0,-0,-180,9.99999999999256
0.198,0,-0,-180,9.99999999999256
0.2,0,-0,-180,9.99999999999256
0.202,0,-0,-180,9.99999999999256
0.204,0,-0,-180,9.99999999999256
0.206,0,-0,-180,9.99999999999256
0.208,0,-0,-180,9.99999999999256
0.21,0,-0,-180,9.99999999999256
0.212,0,-0,-180,9.99999999999256
0.214,0,-0,-180,9.99999999999256
0.216,0,-0,-180,9.99999999999256
0.218,0,-0,-180,9.99999999999256
0.22,0,-0,-180,9.99999999999256
0.222,0,-0,-180,9.99999999999256
0.224,0,-0,-180,9.99999999999256
0.226,0,-0,-180,9.99999999999256
0.228,0,-0,-180,9.99999999999256
0.23,0,-0,-180,9.99999999999256
0.232,0,-0,-180,9.99999999999256
0.234,0,-0,-180,9.99999999999256
0.236,0,-0,-180,9.99999999999256
0.238,0,-0,-180,9.99999999999256
0.24,0,-0,-180,9.99999999999256
0.242,0,-0,-180,9.99999999999256
0.244,0,-0,-180,9.99999999999256
0.246,0,-0,-180,9.99999999999256
0.248,0,-0,-180,9.99999999999256
0.25,0,-0,-180,9.99999999999256
0.252,0,-0,-180,9.99999999999256
0.254,0,-0,-180,9.99999999999256
0.256,0,-0,-180,9.99999999999256
0.258,0,-0,-180,9.99999999999256
0.26,0,-0,-180,9.99999999999256
0.262,0,-0,-180,9.99999999999256
0.264,0,-0,-180,9.99999999999256
0.266,0,-0,-180,9.99999999999256
0.268,0,-0,-180,9.99999999999256
0.27,0,-0,-180,9.99999999999256
0.272,0,-0,-180,9.99999999999256
0.274,0,-0,-180,9.99999999999256
0.276,0,-0,-180,9.99999999999256
0.278,0,-0,-180,9.99999999999256
0.28,0,-0,-180,9.99999999999256
0.282,0,-0,-180,9.99999999999256
0.284,0,-0,-180,9.99999999999256
0.286,0,-0,-180,9.99999999999256
0.288,0,-0,-180,9.99999999999256
0.29,0,-0,-180,9.99999999999256
0.292,0,-0,-180,9.99999999999256
0.294,0,-0,-180,9.99999999999256
0.296,0,-0,-180,9.99999999999256
0.298,0,-0,-180,9.99999999999256
0.3,0,-0,-180,9.99999999999256
0.302,0,-0,-180,9.99999999999256
0.304,0,-0,-180,9.99999999999256
0.306,0,-0,-180,9.99999999999256
0.308,0,-0,-180,9.99999999999256
0.31,0,-0,-180,9.99999999999256
0.312,0,-0,-180,9.99999999999256
0.314,0,-0,-180,9.99999999999256
0.316,0,-0,-180,9.99999999999256
0.318,0,-0,-180,9.99999999999256
0.32,0,-0,-180,9.99999999999256
0.322,0,-0,-180,9.99999999999256
0.324,0,-0,-180,9.99999999999256
0.326,0,-0,-180,9.99999999999256
0.328,0,-0,-180,9.99999999999256
0.33,0,-0,-180,9.99999999999256
0.332,0,-0,-180,9.99999999999256
0.334,0,-0,-180,9.99999999999256
0.336,0,-0,-180,9.99999999999256
0.338,0,-0,-180,9.99999999999256
0.34,0,-0,-180,9.99999999999256
0.342,0,-0,-180,9.99999999999256
0.344,0,-0,-180,9.99999999999256
0.346,0,-0,-180,9.99999999999256
0.348,0,-0,-180,9.99999999999256
0.35,0,-0,-180,9.99999999999256
0.352,0,-0,-180,9.99999999999256
0.354,0,-0,-180,9.99999999999256
0.356,0,-0,-180,9.99999999999256
0.358,0,-0,-180,9.99999999999256
0.36,0,-0,-180,9.99999999999256
0.362,0,-0,-180,9.99999999999256
0.364,0,-0,-180,9.99999999999256
0.366,0,-0,-180,9.99999999999256
0.368,0,-0,-180,9.99999999999256
0.37,0,-0,-179.82421875,9.99999999999256
0.372,0,-0,-179.6484375,9.99999999999255
0.374,0,-0,-179.47265625,9.99999999999254
0.376,0,-0,-179.296875,9.99999999999254
0.378,0,-0,-179.12109375,9.99999999999254
0.38,0,-0,-178.9453125,9.99999999999253
0.382,0,-0,-178.76953125,9.99999999999253
0.384,0,-0,-178.59375,9.99999999999253
0.386,0,-0,-178.41796875,9.99999999999253
0.388,0,-0,-178.2421875,9.99999999999253
0.39,0,-0,-178.06640625,9.99999999999253
0.392,0,-0,-177.890625,9.99999999999253
0.394,0,-0,-177.71484375,9.99999999999252
0.396,0,-0,-177.5390625,9.99999999999252
0.398,0,-0,-177.36328125,9.99999999999252
0.4,0,-0,-177.1875,9.99999999999252
0.402,0,-0,-177.01171875,9.99999999999252
0.404,0,-0,-176.8359375,9.99999999999252
0.406,0,-0,-176.66015625,9.99999999999253
0.408,0,-0,-176.484375,9.99999999999253
0.41,0,-0,-176.30859375,9.99999999999252
0.412,0,-0,-176.1328125,9.99999999999252
0.414,0,-0,-175.95703125,9.99999999999252
0.416,0,-0,-175.78125,9.99999999999252
0.418,0,-0,-175.60546875,9.99999999999252
0.42,0,-0,-175.4296875,9.99999999999252
0.422,0,-0,-175.25390625,9.99999999999252
0.424,0,-0,-175.078125,9.99999999999252
0.426,0,-0,-174.90234375,9.99999999999252
0.428,0,-0,-174.7265625,9.99999999999252
0.43,0,-0,-174.55078125,9.99999999999252
0.432,0,-0,-174.375,9.99999999999252
0.434,0,-0,-174.19921875,9.99999999999252
0.436,0,-0,-174.0234375,9.99999999999252
0.438,0,-0,-173.84765625,9.99999999999252
0.44,0,-0,-173.671875,9.99999999999252
0.442,0,-0,-173.49609375,9.99999999999252
0.444,0,-0,-173.3203125,9.99999999999252
0.446,0,-0,-173.14453125,9.99999999999252
0.448,0,-0,-172.96875,9.99999999999252
0.45,0,-0,-172.79296875,9.99999999999252
0.452,0,-0,-172.6171875,9.99999999999252
0.454,0,-0,-172.44140625,9.99999999999252
0.456,0,-0,-172.265625,9.99999999999252
0.458,0,-0,-172.08984375,9.99999999999252
0.46,0,-0,-171.9140625,9.99999999999252
0.462,0,-0,-171.73828125,9.99999999999252
0.464,0,-0,-171.5625,9.99999999999253
0.466,0,-0,-171.38671875,9.99999999999253
0.468,0,-0,-171.2109375,9.99999999999253
0.47,0,-0,-171.03515625,9.99999999999253
0.472,0,-0,-170.859375,9.99999999999253
0.474,0,-0,-170.68359375,9.99999999999253
0.476,0,-0,-170.5078125,9.99999999999253
0.478,0,-0,-170.33203125,9.99999999999253
0.48,0,-0,-170.15625,9.99999999999253
0.482,0,-0,-169.98046875,9.99999999999253
0.484,0,-0,-169.8046875,9.99999999999253
0.486,0,-0,-169.62890625,9.99999999999253
0.488,0,-0,-169.453125,9.99999999999253
0.49,0,-0,-169.27734375,9.99999999999254
0.492,0,-0,-169.1015625,9.99999999999254
0.494,0,-0,-168.92578125,9.99999999999254
0.496,0,-0,-168.75,9.99999999999254
0.498,0,-0,-168.75,9.99999999999254
0.5,0,-0,-168.57421875,9.99999999999254
0.502,0,-0,-168.3984375,9.99999999999254
0.504,0,-0,-168.22265625,9.99999999999254
0.506,0,-0,-168.046875,9.99999999999254
0.508,0,-0,-167.87109375,9.99999999999254
0.51,0,-0,-167.6953125,9.99999999999254
0.512,0,-0,-167.51953125,9.99999999999255
0.514,0,-0,-167.34375,9.99999999999255
0.516,0,-0,-167.16796875,9.99999999999255
0.518,0,-0,-166.9921875,9.99999999999255
0.52,0,-0,-166.81640625,9.99999999999255
0.522,0,-0,-166.640625,9.99999999999255
0.524,0,-0,-166.46484375,9.99999999999256
0.526,0,-0,-166.2890625,9.99999999999256
0.528,0,-0,-166.11328125,9.99999999999256
0.53,0,-0,-165.9375,9.99999999999256
0.532,0,-0,-165.76171875,9.99999999999256
0.534,0,-0,-165.5859375,9.99999999999256
0.536,0,-0,-165.41015625,9.99999999999257
0.538,0,-0,-165.41015625,9.99999999999256
0.54,0,-0,-165.234375,9.99999999999256
0.542,0,-0,-165.05859375,9.99999999999257
0.544,0,-0,-164.8828125,9.99999999999257
0.546,0,-0,-164.70703125,9.99999999999257
0.548,0,-0,-164.53125,9.99999999999257
0.55,0,-0,-164.35546875,9.99999999999257
0.552,0,-0,-164.1796875,9.99999999999258
0.554,0,-0,-164.00390625,9.99999999999258
0.556,0,-0,-163.828125,9.99999999999258
0.558,0,-0,-163.65234375,9.99999999999258
0.56,0,-0,-163.4765625,9.99999999999259
0.562,0,-0,-163.30078125,9.99999999999259
0.564,0,-0,-163.125,9.99999999999259
0.566,0,-0,-162.94921875,9.99999999999259
0.568,0,-0,-162.94921875,9.99999999999259
0.57,0,-0,-162.7734375,9.99999999999259
0.572,0,-0,-162.59765625,9.99999999999259
0.574,0,-0,-162.421875,9.99999999999259
0.576,0,-0,-162.24609375,9.9999999999926
0.578,0,-0,-162.0703125,9.9999999999926
0.58,0,-0,-161.89453125,9.9999999999926
0.582,0,-0,-161.71875,9.99999999999261
0.584,0,-0,-161.54296875,9.99999999999261
0.586,0,-0,-161.3671875,9.99999999999261
0.588,0,-0,-161.19140625,9.99999999999261
0.59,0,-0,-161.015625,9.99999999999262
0.592,0,-0,-160.83984375,9.99999999999262
0.594,0,-0,-160.83984375,9.99999999999261
0.596,0,-0,-160.6640625,9.99999999999262
0.598,0,-0,-160.48828125,9.99999999999262
0.6,0,-0,-160.3125,9.99999999999262
0.602,0,-0,-160.13671875,9.99999999999262
0.604,0,-0,-159.9609375,9.99999999999263
0.606,0,-0,-159.78515625,9.99999999999263
0.608,0,-0,-159.609375,9.99999999999264
0.61,0,-0,-159.43359375,9.99999999999264
0.612,0,-0,-159.2578125,9.99999999999264
0.614,0,-0,-159.08203125,9.99999999999264
0.616,0,-0,-159.08203125,9.99999999999264
0.618,0,-0,-158.90625,9.99999999999264
0.62,0,-0,-158.73046875,9.99999999999264
0.622,0,-0,-158.5546875,9.99999999999265
0.624,0,-0,-158.37890625,9.99999999999265
0.626,0,-0,-158.203125,9.99999999999265
0.628,0,-0,-158.02734375,9.99999999999266
0.63,0,-0,-157.8515625,9.99999999999266
0.632,0,-0,-157.67578125,9.99999999999267
0.634,0,-0,-157.5,9.99999999999267
0.636,0,-0,-157.5,9.99999999999266
0.638,0,-0,-157.32421875,9.99999999999267
0.64,0,-0,-157.1484375,9.99999999999267
0.642,0,-0,-156.97265625,9.99999999999267
0.644,0,-0,-156.796875,9.99999999999268
0.646,0,-0,-156.62109375,9.99999999999268
0.648,0,-0,-156.4453125,9.99999999999268
0.65,0,-0,-156.26953125,9.99999999999269
0.652,0,-0,-156.09375,9.99999999999269
0.654,0,-0,-156.09375,9.99999999999268
0.656,0,-0,-155.91796875,9.99999999999269
0.658,0,-0,-155.7421875,9.99999999999269
0.66,0,-0,-155.56640625,9.9999999999927
0.662,0,-0,-155.390625,9.9999999999927
0.664,0,-0,-155.21484375,9.99999999999271
0.666,0,-0,-155.0390625,9.99999999999271
0.668,0,-0,-154.86328125,9.99999999999272
0.67,0,-0,-154.6875,9.99999999999272
0.672,0,-0,-154.6875,9.99999999999271
0.674,0,-0,-154.51171875,9.99999999999272
0.676,0,-0,-154.3359375,9.99999999999272
0.678,0,-0,-154.16015625,9.99999999999273
0.68,0,-0,-153.984375,9.99999999999273
0.682,0,-0,-153.80859375,9.99999999999273
0.684,0,-0,-153.6328125,9.99999999999274
0.686,0,-0,-153.45703125,9.99999999999275
0.688,0,-0,-153.45703125,9.99999999999273
0.69,0,-0,-153.28125,9.99999999999274
0.692,0,-0,-153.10546875,9.99999999999275
0.694,0,-0,-152.9296875,9.99999999999275
0.696,0,-0,-152.75390625,9.99999999999276
0.698,0,-0,-152.578125,9.99999999999276
0.7,0,-0,-152.40234375,9.99999999999277
0.702,0,-0,-152.2265625,9.99999999999277
0.704,0,-0,-152.2265625,9.99999999999276
0.706,0,-0,-152.05078125,9.99999999999276
0.708,0,-0,-151.875,9.99999999999277
0.71,0,-0,-151.69921875,9.99999999999278
0.712,0,-0,-151.5234375,9.99999999999278
0.714,0,-0,-151.34765625,9.99999999999279
0.716,0,-0,-151.171875,9.9999999999928
0.718,0,-0,-151.171875,9.99999999999278
0.72,0,-0,-150.99609375,9.99999999999279
0.722,0,-0,-150.8203125,9.9999999999928
0.724,0,-0,-150.64453125,9.9999999999928
0.726,0,-0,-150.46875,9.99999999999281
0.728,0,-0,-150.29296875,9.99999999999281
0.73,0,-0,-150.1171875,9.99999999999282
0.732,0,-0,-150.1171875,9.99999999999281
0.734,0,-0,-149.94140625,9.99999999999281
0.736,0,-0,-149.765625,9.99999999999282
0.738,0,-0,-149.58984375,9.99999999999283
0.74,0,-0,-149.4140625,9.99999999999283
0.742,0,-0,-149.23828125,9.99999999999284
0.744,0,-0,-149.0625,9.99999999999285
0.746,0,-0,-149.0625,9.99999999999283
0.748,0,-0,-148.88671875,9.99999999999284
0.75,0,-0,-148.7109375,9.99999999999285
0.752,0,-0,-148.53515625,9.99999999999285
0.754,0,-0,-148.359375,9.99999999999286
0.756,0,-0,-148.18359375,9.99999999999287
0.758,0,-0,-148.18359375,9.99999999999285
0.76,0,-0,-148.0078125,9.99999999999286
0.762,0,-0,-147.83203125,9.99999999999287
0.764,0,-0,-147.65625,9.99999999999288
0.766,0,-0,-147.48046875,9.99999999999288
0.768,0,-0,-147.3046875,9.99999999999289
0.77,0,-0,-147.12890625,9.99999999995016
0.772,0,-0,-147.12890625,9.99999999999288
0.774,0,-0,-146.953125,9.99999999999289
0.776,0,-0,-146.77734375,9.99999999995017
0.778,0,-0,-146.6015625,9.99999999995022
0.78,0,-0,-146.42578125,9.99999999995027
0.782,0,-0,-146.25,9.99999999995033
0.784,0,-0,-146.25,9.99999999995022
0.786,0,-0,-146.07421875,9.99999999995028
0.788,0,-0,-145.8984375,9.99999999995033
0.79,0,-0,-145.72265625,9.99999999995039
0.792,0,-0,-145.546875,9.99999999995045
0.794,0,-0,-145.546875,9.99999999995034
0.796,0,-0,-145.37109375,9.9999999999504
0.798,0,-0,-145.1953125,9.99999999995046
0.8,0,-0,-145.01953125,9.99999999995052
0.802,0,-0,-144.84375,9.99999999995058
0.804,0,-0,-144.66796875,9.99999999995064
0.806,0,-0,-144.66796875,9.99999999995052
0.808,0,-0,-144.4921875,9.99999999995059
0.81,0,-0,-144.31640625,9.99999999995065
0.812,0,-0,-144.140625,9.99999999995071
0.814,0,-0,-143.96484375,9.99999999995077
0.816,0,-0,-143.7890625,9.99999999995083
0.818,0,-0,-143.7890625,9.99999999995071
0.82,0,-0,-143.61328125,9.99999999995078
0.822,0,-0,-143.4375,9.99999999995085
0.824,0,-0,-143.26171875,9.99999999995091
0.826,0,-0,-143.0859375,9.99999999995097
0.828,0,-0,-143.0859375,9.99999999995085
0.83,0,-0,-142.91015625,9.99999999995092
0.832,0,-0,-142.734375,9.99999999995099
0.834,0,-0,-142.55859375,9.99999999995106
0.836,0,-0,-142.3828125,9.99999999995112
0.838,0,-0,-142.20703125,9.99999999995119
0.84,0,-0,-142.20703125,9.99999999995106
0.842,0,-0,-142.03125,9.99999999995113
0.844,0,-0,-141.85546875,9.9999999999512
0.846,0,-0,-141.6796875,9.99999999995127
0.848,0,-0,-141.50390625,9.99999999995134
0.85,0,-0,-141.50390625,9.99999999995121
0.852,0,-0,-141.328125,9.99999999995129
0.854,0,-0,-141.15234375,9.99999999995136
0.856,0,-0,-140.9765625,9.99999999995143
0.858,0,-0,-140.80078125,9.9999999999515
0.86,0,-0,-140.80078125,9.99999999995137
0.862,0,-0,-140.625,9.99999999995145
0.864,0,-0,-140.44921875,9.99999999995152
0.866,0,-0,-140.2734375,9.9999999999516
0.868,0,-0,-140.09765625,9.99999999995167
0.87,0,-0,-140.09765625,9.99999999995153
0.872,0,-0,-139.921875,9.99999999995161
0.874,0,-0,-139.74609375,9.99999999995169
0.876,0,-0,-139.5703125,9.99999999995177
0.878,0,-0,-139.39453125,9.99999999995184
0.88,0,-0,-139.39453125,9.99999999995171
0.882,0,-0,-139.21875,9.99999999995179
0.884,0,-0,-139.04296875,9.99999999995187
0.886,0,-0,-138.8671875,9.99999999995195
0.888,0,-0,-138.8671875,9.99999999995181
0.89,0,-0,-138.69140625,9.9999999999519
0.892,0,-0,-138.515625,9.99999999995198
0.894,0,-0,-138.33984375,9.99999999995207
0.896,0,-0,-138.1640625,9.99999999995214
0.898,0,-0,-138.1640625,9.999999999952
0.9,0,-0,-137.98828125,9.99999999995209
0.902,0,-0,-137.8125,9.99999999995218
0.904,0,-0,-137.63671875,9.99999999995226
0.906,0,-0,-137.4609375,9.99999999995234
0.908,0,-0,-137.4609375,9.9999999999522
0.91,0,-0,-137.28515625,9.99999999995229
0.912,0,-0,-137.109375,9.99999999995237
0.914,0,-0,-136.93359375,9.99999999995246
0.916,0,-0,-136.93359375,9.99999999995231
0.918,0,-0,-136.7578125,9.99999999995241
0.92,0,-0,-136.58203125,9.9999999999525
0.922,0,-0,-136.40625,9.99999999995259
0.924,0,-0,-136.23046875,9.99999999995267
0.926,0,-0,-136.23046875,9.99999999995252
0.928,0,-0,-136.0546875,9.99999999995262
0.93,0,-0,-135.87890625,9.99999999995271
0.932,0,-0,-135.703125,9.9999999999528
0.934,0,-0,-135.703125,9.99999999995265
0.936,0,-0,-135.52734375,9.99999999995275
0.938,0,-0,-135.3515625,9.99999999995284
0.94,0,-0,-135.17578125,9.9999999999529
0.942,0,-0,-135,9.99999999995291
0.944,0,-0,-135,9.99999999995287
0.946,0,-0,-134.82421875,9.99999999995291
0.948,0,-0,-134.6484375,9.99999999995292
0.95,0,-0,-134.47265625,9.99999999995292
0.952,0,-0,-134.47265625,9.99999999995292
0.954,0,-0,-134.296875,9.99999999995293
0.956,0,-0,-134.12109375,9.99999999995293
0.958,0,-0,-133.9453125,9.99999999995294
0.96,0,-0,-133.9453125,9.99999999995294
0.962,0,-0,-133.76953125,9.99999999995294
0.964,0,-0,-133.59375,9.99999999995295
0.966,0,-0,-133.41796875,9.99999999995296
0.968,0,-0,-133.41796875,9.99999999995295
0.97,0,-0,-133.2421875,9.99999999995296
0.972,0,-0,-133.06640625,9.99999999995297
0.974,0,-0,-132.890625,9.99999999995298
0.976,0,-0,-132.890625,9.99999999995297
0.978,0,-0,-132.71484375,9.99999999995298
0.98,0,-0,-132.5390625,9.99999999995299
0.982,0,-0,-132.36328125,9.999999999953
0.984,0,-0,-132.36328125,9.99999999995299
0.986,0,-0,-132.1875,9.999999999953
0.988,0,-0,-132.01171875,9.99999999995302
0.99,0,-0,-131.8359375,9.99999999995303
0.992,0,-0,-131.66015625,9.99999999995304
0.994,0,-0,-131.66015625,9.99999999995303
0.996,0,-0,-131.484375,9.99999999995304
0.998,0,-0,-131.30859375,9.99999999995305
1,0,-0,-131.30859375,9.99999999995304
1.002,0,-0,-131.1328125,9.99999999995305
1.004,0,-0,-130.95703125,9.99999999995307
1.006,0,-0,-130.78125,9.99999999995308
1.008,0,-0,-130.78125,9.99999999995307
1.01,0,-0,-130.60546875,9.99999999995308
1.012,0,-0,-130.4296875,9.9999999999531
1.014,0,-0,-130.25390625,9.99999999995311
1.016,0,-0,-130.25390625,9.9999999999531
1.018,0,-0,-130.078125,9.99999999995311
1.02,0,-0,-129.90234375,9.99999999995313
1.022,0,-0,-129.7265625,9.99999999995315
1.024,0,-0,-129.7265625,9.99999999995313
1.026,0,-0,-129.55078125,9.99999999995314
1.028,0,-0,-129.375,9.99999999995316
1.03,0,-0,-129.19921875,9.99999999995318
1.032,0,-0,-129.19921875,9.99999999995316
1.034,0,-0,-129.0234375,9.99999999995318
1.036,0,-0,-128.84765625,9.9999999999532
1.038,0,-0,-128.671875,9.99999999995322
1.04,0,-0,-128.671875,9.99999999995319
1.042,0,-0,-128.49609375,9.99999999995321
1.044,0,-0,-128.3203125,9.99999999995323
1.046,0,-0,-128.3203125,9.99999999995321
1.048,0,-0,-128.14453125,9.99999999995323
1.05,0,-0,-127.96875,9.99999999995325
1.052,0,-0,-127.79296875,9.99999999995328
1.054,0,-0,-127.79296875,9.99999999995325
1.056,0,-0,-127.6171875,9.99999999995327
1.058,0,-0,-127.44140625,9.9999999999533
1.06,0,-0,-127.265625,9.99999999995332
1.062,0,-0,-127.265625,9.99999999995329
1.064,0,-0,-127.08984375,9.99999999995331
1.066,0,-0,-126.9140625,9.99999999995334
1.068,0,-0,-126.9140625,9.99999999995331
1.07,0,-0,-126.73828125,9.99999999995334
1.072,0,-0,-126.5625,9.99999999995336
1.074,0,-0,-126.38671875,9.99999999995339
1.076,0,-0,-126.38671875,9.99999999995335
1.078,0,-0,-126.2109375,9.99999999995338
1.08,0,-0,-126.03515625,9.99999999995341
1.082,0,-0,-126.03515625,9.99999999995338
1.084,0,-0,-125.859375,9.9999999999534
1.086,0,-0,-125.68359375,9.99999999995343
1.088,0,-0,-125.5078125,9.99999999995346
1.09,0,-0,-125.5078125,9.99999999995343
1.092,0,-0,-125.33203125,9.99999999995345
1.094,0,-0,-125.15625,9.99999999995348
1.096,0,-0,-125.15625,9.99999999995345
1.098,0,-0,-124.98046875,9.99999999995348
1.1,0,-0,-124.8046875,9.99999999995351
1.102,0,-0,-124.62890625,9.99999999995354
1.104,0,-0,-124.62890625,9.9999999999535
1.106,0,-0,-124.453125,9.99999999995353
1.108,0,-0,-124.27734375,9.99999999995356
1.11,0,-0,-124.27734375,9.99999999995353
1.112,0,-0,-124.1015625,9.99999999995356
1.114,0,-0,-123.92578125,9.99999999995359
1.116,0,-0,-123.75,9.99999999995363
1.118,0,-0,-123.75,9.99999999995358
1.12,0,-0,-123.57421875,9.99999999995362
1.122,0,-0,-123.3984375,9.99999999995365
1.124,0,-0,-123.3984375,9.99999999995361
1.126,0,-0,-123.22265625,9.99999999995365
1.128,0,-0,-123.046875,9.99999999995368
1.13,0,-0,-123.046875,9.99999999995364
1.132,0,-0,-122.87109375,9.99999999995368
1.134,0,-0,-122.6953125,9.99999999995372
1.136,0,-0,-122.51953125,9.99999999995375
1.138,0,-0,-122.51953125,9.99999999995371
1.14,0,-0,-122.34375,9.99999999995375
1.142,0,-0,-122.16796875,9.99999999995378
1.144,0,-0,-122.16796875,9.99999999995374
1.146,0,-0,-121.9921875,9.99999999995378
1.148,0,-0,-121.81640625,9.99999999995382
1.15,0,-0,-121.81640625,9.99999999995377
1.152,0,-0,-121.640625,9.99999999995381
1.154,0,-0,-121.46484375,9.99999999995385
1.156,0,-0,-121.2890625,9.99999999995389
1.158,0,-0,-121.2890625,9.99999999995384
1.16,0,-0,-121.11328125,9.99999999995389
1.162,0,-0,-120.9375,9.99999999995393
1.164,0,-0,-120.9375,9.99999999995388
1.166,0,-0,-120.76171875,9.99999999995392
1.168,0,-0,-120.5859375,9.99999999995397
1.17,0,-0,-120.5859375,9.99999999995391
1.172,0,-0,-120.41015625,9.99999999995396
1.174,0,-0,-120.234375,9.99999999995401
1.176,0,-0,-120.234375,9.99999999995395
1.178,0,-0,-120.05859375,9.999999999954
1.18,0,-0,-119.8828125,9.99999999995405
1.182,0,-0,-119.8828125,9.99999999995399
1.184,0,-0,-119.70703125,9.99999999995404
1.186,0,-0,-119.53125,9.99999999995409
1.188,0,-0,-119.53125,9.99999999995404
1.19,0,-0,-119.35546875,9.99999999995409
1.192,0,-0,-119.1796875,9.99999999995414
1.194,0,-0,-119.00390625,9.99999999995419
1.196,0,-0,-119.00390625,9.99999999995413
1.198,0,-0,-118.828125,9.99999999995418
1.2,0,-0,-118.65234375,9.99999999995423
1.202,0,-0,-118.65234375,9.99999999995417
1.204,0,-0,-118.4765625,9.99999999995422
1.206,0,-0,-118.30078125,9.99999999995428
1.208,0,-0,-118.30078125,9.99999999995421
1.21,0,-0,-118.125,9.99999999995427
1.212,0,-0,-117.94921875,9.99999999995432
1.214,0,-0,-117.94921875,9.99999999995426
1.216,0,-0,-117.7734375,9.99999999995432
1.218,0,-0,-117.59765625,9.99999999995437
1.22,0,-0,-117.59765625,9.99999999995431
1.222,0,-0,-117.421875,9.99999999995437
1.224,0,-0,-117.24609375,9.99999999995443
1.226,0,-0,-117.24609375,9.99999999995436
1.228,0,-0,-117.0703125,9.99999999995442
1.23,0,-0,-116.89453125,9.99999999995448
1.232,0,-0,-116.89453125,9.99999999995441
1.234,0,-0,-116.71875,9.99999999995448
